AC,ABL,assis brasil,68
PB,PBL,pombal,83
PB,PCI,picui,83
PB,PFO,pedras de fogo,83
PB,PIC,pianco,83
PB,PIL,princesa isabel,83
PB,PKB,pedra branca,83
PB,PMU,pitimbu,83
PB,POS,patos,83
PB,POZ,piloezinhos,83
PB,PPB,pirpirituba,83
PB,PRK,prata,83
PB,PSM,passagem,83
PB,PUX,paulista,83
PB,PVD,pedra lavrada,83
PB,PXA,puxinana,83
PB,PYL,piloes,83
PB,PYR,pilar,83
PB,QUS,queimadas,83
PB,QXB,quixaba,83
PB,RHO,riacho dos cavalos,83
PB,RMG,remigio,83
PB,RTT,rio tinto,83
PB,SBT,sao bento,83
PB,SCX,sao joao do cariri,83
PB,SCZ,santa cruz,83
PB,SDK,serra redonda,83
PB,SDZ,serra da raiz,83
PB,SGP,sao jose da lagoa tapada,83
PB,SJH,sao jose de espinharas,83
PB,SKC,sao jose de caiana,83
PB,SKE,serra grande,83
PB,SKF,sao jose do bonfim,83
PB,SKH,salgadinho,83
PB,SKL,sao sebastiao de lagoa de roca,83
PB,SKT,santana de mangueira,83
PB,SLZ,santa luzia,83
PB,SMP,sao miguel de taipu,83
PB,SMZ,sao sebastiao do umbuzeiro,83
PB,SOA,solanea,83
PB,SOD,soledade,83
PB,SOW,santana dos garrotes,83
PB,SPH,sape,83
PB,SPN,sao jose de piranhas,83
PB,SRB,serra branca,83
PB,SRI,santa rita,83
PB,SRY,serraria,83
PB,SSX,salgado de sao felix,83
PB,STH,santa helena,83
PB,SUE,sume,83
PB,SXC,sao jose dos cordeiros,83
PB,SXG,sao joao do tigre,83
PB,SXQ,sao joao do rio do peixe,83
PB,SXS,sao jose do sabugi,83
PB,SYH,santa teresinha,83
PB,SZA,sousa,83
PB,TAM,tacima,83
PB,TER,taperoa,83
PB,TRU,triunfo,83
PB,TVS,tavares,83
PB,TXE,teixeira,83
PB,UIN,uirauna,83
PB,UUZ,umbuzeiro,83
PB,VRA,varzea,83
PE,ABU,abreu e lima,81
PE,ACV,arcoverde,87
PE,AFI,afogados da ingazeira,87
PE,AFO,afranio,87
PE,AGB,aguas belas,87
PE,AGE,agrestina,81
PE,AGH,alagoinha,87
PE,AGM,angelim,87
PE,AGP,agua preta,81
PE,AIN,alianca,81
PE,ANH,altinho,81
PE,ARJ,amaraji,81
PE,ARR,araripina,87
PE,BAR,barreiros,81
PE,BCE,bom conselho,87
PE,BDD,brejo da madre de deus,81
PE,BEA,betania,87
PE,BEL,belem de maria,81
PE,BGB,barra de guabiraba,81
PE,BJH,brejinho,87
PE,BJI,bom jardim,81
PE,BJM,belo jardim,81
PE,BLF,belem de sao francisco,87
PE,BNO,bonito,81
PE,BOO,bodoco,87
PE,BOS,buenos aires,81
PE,BQU,buique,87
PE,BRA,brejao,87
PE,CAA,carpina,81
PE,CBO,cabo de santo agostinho,81
PE,CDD,condado,81
PE,CDK,calcado,87
PE,CEK,caetes,87
PE,CFX,camocim de sao felix,81
PE,CGB,camaragibe,81
PE,CHD,cha grande,81
PE,CHG,cha de alegria,81
PE,CHH,canhotinho,87
PE,CIH,cachoeirinha,81
PE,CLI,calumbi,87
PE,CNB,carnaiba,87
PE,COE,cortes,81
PE,COO,cabrobo,87
PE,COT,correntes,87
PE,CRU,caruaru,81
PE,CTN,catende,81
PE,CUD,custodia,87
PE,CUN,camutanga,81
PE,CUP,cupira,81
PE,CUW,cumaru,81
PE,CXD,cedro,87
PE,CYX,capoeiras,87
PE,EAA,escada,81
PE,EXU,exu,87
PE,FEN,fernando de noronha,81
PE,FLS,flores,87
PE,FML,frei miguelinho,81
PE,FNV,feira nova,81
PE,FRS,ferreiros,81
PE,FRT,floresta,87
PE,GGT,gloria do goita,81
PE,GIT,granito,87
PE,GLR,gameleira,81
PE,GOI,goiana,81
PE,GUS,garanhuns,87
PE,GVT,gravata,81
PE,IBX,itambe,81
PE,IGZ,ingazeira,87
PE,IIM,ibimirim,87
PE,IJB,ibirajuba,87
PE,IKI,iati,87
PE,IKM,itapetim,87
PE,INJ,inaja,87
PE,IPB,ipubi,87
PE,IPJ,ipojuca,81
PE,IQW,itaquitinga,81
PE,IRC,iguaraci,87
PE,ISS,igarassu,81
PE,ITS,itapissuma,81
PE,IWB,itacuruba,87
PE,IYB,itaiba,87
PE,JBO,jaboatao dos guararapes,81
PE,JFD,joao alfredo,81
PE,JNO,joaquim nabuco,81
PE,JTB,jatauba,81
PE,JUI,jupi,87
PE,JUM,jurema,87
PE,LGG,lagoa dos gatos,81
PE,LIO,limoeiro,81
PE,LJD,lajedo,87
PE,LOG,lagoa do itaenga,81
PE,LOO,lagoa do ouro,87
PE,MAA,maraial,81
PE,MCN,macaparana,81
PE,MDB,mirandiba,87
PE,MEN,moreno,81
PE,MHO,machados,81
PE,NZM,nazare da mata,81
PE,OLD,olinda,81
PE,OOO,orobo,81
PE,ORO,oroco,87
PE,OUI,ouricuri,87
PE,PCO,pocao,87
PE,PED,pedra,87
PE,PES,panelas,81
PE,PIM,parnamirim,87
PE,PLH,paudalho,81
PE,PLS,palmares,81
PE,PME,palmeirina,87
PE,PMK,paranatama,87
PE,POB,pombos,81
PE,PQE,pesqueira,87
PE,PSS,passira,81
PE,PTA,petrolina,87
PE,PTR,petrolandia,87
PE,PUI,paulista,81
PE,PVE,primavera,81
PE,QPA,quipapa,81
PE,RBE,ribeirao,81
PE,RCE,recife,81
PE,RHM,riacho das almas,81
PE,RIF,rio formoso,81
PE,SAZ,santa terezinha,87
PE,SCU,santa maria do cambuca,81
PE,SDB,sao jose do belmonte,87
PE,SDI,sao benedito do sul,81
PE,SDM,sao lourenco da mata,81
PE,SEC,sao jose da coroa grande,81
PE,SEY,serrita,87
PE,SGH,salgadinho,81
PE,SGI,salgueiro,87
PE,SHD,serra talhada,87
PE,SHM,sirinhaem,81
PE,SIB,santa maria da boa vista,87
PE,SIT,sao caitano,81
PE,SJG,sao jose do egito,87
PE,SLX,saloa,87
PE,SNH,sanharo,87
PE,SOJ,sao joao,87
PE,SQM,sao joaquim do monte,81
PE,STN,sertania,87
PE,SUN,sao bento do una,81
PE,SUU,surubim,81
PE,SVF,sao vicente ferrer,81
PE,SWL,solidao,87
PE,SYE,saire,81
PE,SZC,santa cruz do capibaribe,81
PE,TAC,tacaimbo,81
PE,TBR,tabira,87
PE,TDD,trindade,87
PE,TEV,terra nova,87
PE,TEZ,terezinha,87
PE,THM,tracunhaem,81
PE,TIU,timbauba,81
PE,TNF,triunfo,87
PE,TQN,taquaritinga do norte,81
PE,TTA,toritama,81
PE,TTN,tupanatinga,87
PE,TTU,tacaratu,87
PE,TUE,tuparetama,87
PE,VCI,vicencia,81
PE,VJE,verdejante,87
PE,VSA,vitoria de santo antao,81
PE,VTS,vertentes,81
PE,VUS,venturosa,87
PI,ABA,agua branca,86
PI,AIL,agricolandia,86
PI,AKP,alagoinha do piaui,89
PI,ALD,angical do piaui,86
PI,AMD,antonio almeida,89
PI,ANT,amarante,86
PI,AOX,alto longa,86
PI,ARK,arraial,89
PI,ARZ,aroazes,89
PI,ASB,anisio de abreu,89
PI,ATS,altos,86
PI,AVP,avelino lopes,89
PI,BCI,bocaina,89
PI,BDU,barro duro,86
PI,BIL,buriti dos lopes,86
PI,BLH,batalha,86
PI,BOM,bom jesus,89
PI,BRZ,barras,86
PI,BSD,barreiras do piaui,89
PI,BTL,bertolinia,89
PI,BTS,beneditinos,86
PI,CCX,cocal,86
PI,CII,canto do buriti,89
PI,CKU,campinas do piaui,89
PI,CNT,corrente,89
PI,CPI,castelo do piaui,86
PI,CPW,capitao de campos,86
PI,CRA,campo maior,86
PI,CRW,caracol,89
PI,CWI,cristalandia do piaui,89
PI,CYE,conceicao do caninde,89
PI,CYM,curimata,89
PI,CYT,cristino castro,89
PI,DEL,dom expedito lopes,89
PI,DIN,dom inocencio,89
PI,DIU,dirceu arcoverde,89
PI,DMM,domingos mourao,86
PI,DVB,demerval lobao,86
PI,EEV,elesbao veloso,86
PI,ELS,eliseu martins,89
PI,ENA,esperantina,86
PI,FCC,francisco santos,89
PI,FLO,floriano,89
PI,FNT,fronteiras,89
PI,FOO,francinopolis,89
PI,FUI,flores do piaui,89
PI,FYS,francisco ayres,89
PI,GDP,guadalupe,89
PI,GLU,gilbues,89
PI,HUN,hugo napoleao,86
PI,INU,inhuma,89
PI,IPD,ipiranga do piaui,89
PI,ISL,isaias coelho,89
PI,ITO,itainopolis,89
PI,IUY,itaueira,89
PI,JFT,jose de freitas,86
PI,JNH,jerumenha,89
PI,JOS,jaicos,89
PI,JQP,joaquim pires,86
PI,LDL,landri sales,89
PI,LSR,luis correia,86
PI,LZN,luzilandia,86
PI,MHG,monsenhor gil,86
PI,MHP,monsenhor hipolito,89
PI,MIE,miguel leao,86
PI,MLV,miguel alves,86
PI,MMI,manoel emidio,89
PI,MOU,monte alegre do piaui,89
PI,MPT,marcos parente,89
PI,MSO,matias olimpio,86
PI,NOP,novo oriente do piaui,89
PI,NRM,nossa senhora dos remedios,86
PI,NZI,nazare do piaui,89
PI,OES,oeiras,89
PI,PCR,piracuruca,86
PI,PCZ,picos,89
PI,PDO,pedro ii,86
PI,PET,pimenteiras,89
PI,PIP,piripiri,86
PI,PIX,pio ix,89
PI,PMD,palmeira do piaui,89
PI,PMY,padre marcos,89
PI,PNA,parnaiba,86
PI,PNW,parnagua,89
PI,PPY,prata do piaui,86
PI,PRW,porto,86
PI,PSK,paes landim,89
PI,PUS,paulistana,89
PI,PYA,palmeirais,86
PI,RBA,ribeira do piaui,89
PI,RBG,ribeiro goncalves,89
PI,RGE,regeneracao,86
PI,RGG,redencao do gurgueia,89
PI,RRP,rio grande do piaui,89
PI,SCB,sao joao da canabrava,89
PI,SCY,sao goncalo do piaui,86
PI,SFK,santa filomena,89
PI,SFU,sao francisco do piaui,89
PI,SLC,simplicio mendes,89
PI,SPI,sao joao do piaui,89
PI,SPP,sao pedro do piaui,86
PI,SPY,sao jose do piaui,89
PI,SRN,sao raimundo nonato,89
PI,SSB,santo antonio de lisboa,89
PI,SUO,sao miguel do tapuio,86
PI,SXE,sao jose do peixe,89
PI,SXI,sao felix do piaui,86
PI,SXJ,sao joao da serra,86
PI,SXZ,santa luz,89
PI,SYC,socorro do piaui,89
PI,SYJ,sao juliao,89
PI,SYS,simoes,89
PI,SYU,santo inacio do piaui,89
PI,SZI,santa cruz do piaui,89
PI,TSA,teresina,86
PI,UIO,uniao,86
PI,UUC,urucui,89
PI,VPI,valenca do piaui,89
PI,VZD,varzea grande,89
PR,AAH,anahy,45
PR,AAT,abatia,43
PR,ADP,adrianopolis,41
PR,ADU,agudos do sul,41
PR,ALI,atalaia,44
PR,AMP,altamira do parana,44
PR,AND,andira,43
PR,AOA,altonia,44
PR,AOL,antonio olinto,42
PR,AON,antonina,41
PR,APA,alto parana,44
PR,APO,arapoti,43
PR,APS,arapongas,43
PR,APU,apucarana,43
PR,APX,amapora,44
PR,ASD,assis chateaubriand,44
PR,ASS,assai,43
PR,ATG,astorga,44
PR,ATQ,alto piquiri,44
PR,ATT,almirante tamandare,41
PR,AUC,araucaria,41
PR,AUN,araruna,44
PR,AVL,alvorada do sul,43
PR,AWG,angulo,44
PR,BAC,barracao,46
PR,BBF,barbosa ferraz,44
PR,BDJ,barra do jacare,43
PR,BGY,braganey,45
PR,BIG,boa esperanca do iguacu,46
PR,BLV,balsa nova,41
PR,BMC,bom sucesso do sul,46
PR,BNT,bandeirantes,43
PR,BOP,boa esperanca,44
PR,BSU,bom sucesso,43
PR,BUU,bituruna,42
PR,BUV,bocaiuva do sul,41
PR,BVC,boa vista da aparecida,45
PR,BVP,bela vista do paraiso,43
PR,BWS,brasilandia do sul,44
PR,BZI,borrazopolis,43
PR,CAB,cambe,43
PR,CAK,contenda,41
PR,CAT,castro,42
PR,CAZ,ceu azul,45
PR,CBL,corbelia,45
PR,CBQ,carambei,42
PR,CBR,cambara,43
PR,CBX,colombo,41
PR,CBY,candido de abreu,43
PR,CDF,coronel domingos soares,46
PR,CDH,cidade gaucha,44
PR,CDV,catanduvas,45
PR,CFE,cafeara,43
PR,CFN,california,43
PR,CFW,cafelandia,45
PR,CFZ,cafezal do sul,44
PR,CGH,congonhinhas,43
PR,CHZ,chopinzinho,46
PR,CKG,campina grande do sul,41
PR,CLD,clevelandia,46
PR,CLG,campo largo,41
PR,CLL,carlopolis,43
PR,CLO,colorado,44
PR,CMB,cambira,43
PR,CMK,conselheiro mairinck,43
PR,CNE,cianorte,44
PR,CNM,capanema,46
PR,CPM,campo mourao,44
PR,CPP,cornelio procopio,43
PR,CQS,capitao leonidas marques,45
PR,CRZ,cerro azul,41
PR,CSC,cascavel,45
PR,CTA,curitiba,41
PR,CTZ,corumbatai do sul,44
PR,CUL,centenario do sul,43
PR,CUZ,cruzeiro do sul,44
PR,CVV,coronel vivida,46
PR,CXN,campo do tenente,41
PR,CYV,curiuva,43
PR,CZC,cruz machado,42
PR,CZG,cruzeiro do iguacu,46
PR,CZT,cruzeiro do oeste,44
PR,DEO,diamante doeste,45
PR,DRG,doutor camargo,44
PR,DSL,diamante do sul,45
PR,DTT,diamante do norte,44
PR,DUI,douradina,44
PR,DVZ,dois vizinhos,46
PR,EBT,engenheiro beltrao,44
PR,EEQ,eneas marques,46
PR,ERO,entre rios do oeste,45
PR,FAR,farol,44
PR,FGA,figueira,43
PR,FLI,florai,44
PR,FLR,florida,44
PR,FMS,formosa do oeste,44
PR,FNB,francisco beltrao,46
PR,FNX,fenix,44
PR,FOS,florestopolis,43
PR,FOZ,foz do iguacu,45
PR,FRV,francisco alves,44
PR,FSR,flor da serra do sul,46
PR,FXL,faxinal,43
PR,FZR,fazenda rio grande,41
PR,GAE,guaporema,44
PR,GDE,grandes rios,43
PR,GDM,godoy moreira,43
PR,GIA,guaira,44
PR,GNC,general carneiro,42
PR,GNU,guaraniacu,45
PR,GPM,guapirama,43
PR,GQB,guaraquecaba,41
PR,GRC,guairaca,44
PR,GRE,goioere,44
PR,GRP,guarapuava,42
PR,GRU,guaratuba,41
PR,GUC,guaraci,43
PR,IAJ,inaja,44
PR,IAS,itauna do sul,44
PR,IBF,ibema,45
PR,IBT,ibaiti,43
PR,ICM,icaraima,44
PR,ICW,iguaracu,44
PR,IDS,indianopolis,44
PR,IET,iretama,44
PR,IIL,itaipulandia,45
PR,IJR,itapejara doeste,46
PR,IMB,itambaraca,43
PR,IME,itambe,44
PR,INM,inacio martins,42
PR,IOE,iracema do oeste,44
PR,IOR,ibipora,43
PR,IPO,ipora,44
PR,IRI,irati,42
PR,IUJ,itaguaje,44
PR,IUV,imbituva,42
PR,IVB,ivatuba,44
PR,IVP,ivaipora,43
PR,IVT,ivate,44
PR,IVY,ivai,42
PR,IWU,iguatu,45
PR,IYA,ipiranga,42
PR,IZU,imbau,42
PR,JAR,japira,43
PR,JDG,jardim alegre,43
PR,JDS,jandaia do sul,43
PR,JGP,jaguapita,43
PR,JIV,jaguariaiva,43
PR,JNS,janiopolis,44
PR,JOI,jaboti,43
PR,JOL,jardim olinda,44
PR,JQA,joaquim tavora,43
PR,JRN,juranda,44
PR,JSA,jussara,44
PR,JUL,jundiai do sul,43
PR,JUR,japura,44
PR,JZN,jataizinho,43
PR,JZO,jacarezinho,43
PR,KGL,cantagalo,42
PR,KLE,kalore,43
PR,KPB,campo bonito,45
PR,LBO,lobato,44
PR,LDA,londrina,43
PR,LDE,lindoeste,45
PR,LDN,lidianopolis,43
PR,LJS,laranjeiras do sul,42
PR,LLS,leopolis,43
PR,LND,loanda,44
PR,LPA,lapa,41
PR,LPP,lupionopolis,43
PR,LUD,lunardelli,43
PR,LZI,luiziana,44
PR,MAP,mariopolis,46
PR,MCK,mercedes,45
PR,MDG,mandaguari,44
PR,MDN,medianeira,45
PR,MDT,mandirituba,41
PR,MES,morretes,41
PR,MGA,maringa,44
PR,MGC,mandaguacu,44
PR,MHE,maria helena,44
PR,MHZ,munhoz de melo,44
PR,MIV,miraselva,43
PR,MLA,marilandia do sul,43
PR,MLE,marmeleiro,46
PR,MLL,mallet,42
PR,MLN,marilena,44
PR,MLW,missal,45
PR,MLZ,mariluz,44
PR,MMR,mambore,44
PR,MNR,manoel ribas,43
PR,MOS,matinhos,41
PR,MQS,maua da serra,43
PR,MRB,marumbi,43
PR,MRH,marechal candido rondon,45
PR,MRV,marialva,44
PR,MSL,moreira sales,44
PR,MTD,matelandia,45
PR,MUH,mangueirinha,46
PR,MWR,maripa,44
PR,MYR,mirador,44
PR,NAA,nova aurora,45
PR,NEA,nova esperanca,44
PR,NED,nova esperanca do sudoeste,46
PR,NFA,nova fatima,43
PR,NIT,novo itacolomi,43
PR,NIV,nova alianca do ivai,44
PR,NLD,nova londrina,44
PR,NLJ,nova laranjeiras,42
PR,NLM,nova olimpia,44
PR,NMD,nova america da colina,43
PR,NPI,nova prata do iguacu,46
PR,NSB,nova santa barbara,43
PR,NSG,nossa senhora das gracas,44
PR,NSR,nova santa rosa,45
PR,NTS,nova tebas,42
PR,NVU,nova cantu,44
PR,ORG,ortigueira,42
PR,OUZ,ourizona,44
PR,OVO,ouro verde do oeste,45
PR,PBC,pato branco,46
PR,PBR,peabiru,44
PR,PBT,pinhal de sao bento,46
PR,PBX,pato bragado,45
PR,PDT,prudentopolis,42
PR,PEI,palmeira,42
PR,PFI,prado ferreira,43
PR,PGO,ponta grossa,42
PR,PHA,pranchita,46
PR,PHL,pinhalao,43
PR,PHO,pinhao,42
PR,PIG,pitanga,42
PR,PIO,paraiso do norte,44
PR,PIS,pirai do sul,42
PR,PIY,paranacity,44
PR,PLB,presidente castelo branco,44
PR,PLD,planaltina do parana,44
PR,PLF,paulo frontin,42
PR,PLM,palmas,46
PR,PML,palmital,42
PR,PNG,paranagua,41
PR,PNT,planalto,46
PR,PNU,paicandu,44
PR,POM,primeiro de maio,43
PR,POT,palotina,44
PR,PPX,paranapoema,44
PR,PQA,piraquara,41
PR,PRA,perola,44
PR,PRL,perola doeste,46
PR,PRU,porecatu,43
PR,PRV,porto vitoria,42
PR,PRY,porto rico,44
PR,PUF,paula freitas,42
PR,PVA,paranavai,44
PR,PYE,pien,41
PR,PZS,porto amazonas,42
PR,QBS,quatro barras,41
PR,QDN,quitandinha,41
PR,QIG,quedas do iguacu,46
PR,QNE,querencia do norte,44
PR,QNL,quinta do sol,44
PR,QTG,quatigua,43
PR,QTP,quatro pontes,45
PR,RBC,ribeirao claro,43
PR,RBI,rio branco do ivai,43
PR,RBL,rio branco do sul,41
PR,RBM,rio bom,43
PR,RBN,rio bonito do iguacu,42
PR,RDN,rondon,44
PR,REB,reboucas,42
PR,REO,rancho alegre doeste,44
PR,RHG,rancho alegre,43
PR,RHL,ribeirao do pinhal,43
PR,RLA,rolandia,43
PR,RLZ,realeza,46
PR,RNN,renascenca,46
PR,RON,rio negro,41
PR,ROO,roncador,44
PR,RRV,reserva,42
PR,RSO,rosario do ivai,43
PR,RZL,rio azul,42
PR,SAK,santo antonio do paraiso,43
PR,SAY,sao sebastiao da amoreira,43
PR,SCA,sao joao do caiua,44
PR,SCD,sao carlos do ivai,44
PR,SCE,santa cecilia do pavao,43
PR,SDY,sabaudia,43
PR,SED,sao jorge do ivai,44
PR,SEN,sao jeronimo da serra,43
PR,SFF,santa maria do oeste,42
PR,SGX,senges,43
PR,SHA,santa helena,45
PR,SHW,santa terezinha de itaipu,45
PR,SIF,sao joao do triunfo,42
PR,SIO,santo antonio do caiua,44
PR,SIX,sulina,46
PR,SIY,santo inacio,44
PR,SJD,sao jorge doeste,46
PR,SJI,sao joao do ivai,43
PR,SJP,sao jose dos pinhais,41
PR,SJX,sao joao,46
PR,SJZ,sao jorge do patrocinio,44
PR,SKI,santa ines,44
PR,SKY,sao jose das palmeiras,45
PR,SLF,salgado filho,46
PR,SLI,sao miguel do iguacu,45
PR,SLT,salto do itarare,43
PR,SNM,santa mariana,43
PR,SNP,santo antonio da platina,43
PR,SNV,santa isabel do ivai,44
PR,SOS,sertanopolis,43
PR,SOX,santana do itarare,43
PR,SPE,sapopema,43
PR,SPJ,sao pedro do iguacu,45
PR,SQC,siqueira campos,43
PR,SQL,santa lucia,45
PR,SQO,santa tereza do oeste,45
PR,SRJ,sertaneja,43
PR,SSL,sao mateus do sul,42
PR,SSU,santo antonio do sudoeste,46
PR,STF,santa fe,44
PR,STL,salto do lontra,46
PR,STX,sao tome,44
PR,SVI,sao pedro do ivai,43
PR,SVY,sao jose da boa vista,43
PR,SWF,sao manoel do parana,44
PR,SWQ,santa monica,44
PR,SWW,sarandi,44
PR,SXD,sao pedro do parana,44
PR,SZE,santa izabel do oeste,46
PR,SZO,santa cruz de monte castelo,44
PR,TAS,tupassi,44
PR,TBG,tibagi,42
PR,TEB,telemaco borba,42
PR,TEO,terra boa,44
PR,TJA,tapejara,44
PR,TJS,tijucas do sul,41
PR,TKN,tunas do parana,41
PR,TMO,tamboara,44
PR,TMZ,tomazina,43
PR,TNO,tuneiras do oeste,44
PR,TOO,toledo,45
PR,TPR,tapira,44
PR,TRA,terra rica,44
PR,TRX,terra roxa,44
PR,TSR,tres barras do parana,45
PR,TUO,turvo,42
PR,TXR,teixeira soares,42
PR,UFR,uniflor,44
PR,UMR,umuarama,44
PR,URI,urai,43
PR,UTA,ubirata,44
PR,UVA,uniao da vitoria,42
PR,VCO,vera cruz do oeste,45
PR,VLA,alto paraiso,44
PR,VRE,vere,46
PR,VRN,virmond,42
PR,VTN,ventania,42
PR,VTO,vitorino,46
PR,WBZ,wenceslau braz,43
PR,XMB,xambre,44
RJ,ACB,arraial do cabo,22
RJ,AMA,araruama,22
RJ,ARS,angra dos reis,24
RJ,BJO,bom jesus do itabapoana,22
RJ,BJR,bom jardim,22
RJ,BMA,barra mansa,24
RJ,BPI,barra do pirai,24
RJ,CBF,cabo frio,22
RJ,CBU,casimiro de abreu,22
RJ,CDI,cordeiro,22
RJ,CHM,cachoeiras de macacu,21
RJ,CMC,cambuci,22
RJ,CMO,carmo,22
RJ,CMU,conceicao de macabu,22
RJ,CPS,campos dos goytacazes,22
RJ,CTG,cantagalo,22
RJ,DQX,duque de caxias,21
RJ,DUS,duas barras,22
RJ,EPF,engenheiro paulo de frontin,24
RJ,IGI,itaguai,21
RJ,ILA,italva,22
