AC,ABL,assis brasil,68
RJ,IOC,itaocara,22
RJ,IOY,itaborai,21
RJ,IRA,itaperuna,22
RJ,IZA,itatiaia,24
RJ,LJM,laje do muriae,22
RJ,MCE,macae,22
RJ,MCM,miracema,22
RJ,MDS,mendes,24
RJ,MGB,mangaratiba,21
RJ,MGE,mage,21
RJ,MPE,miguel pereira,24
RJ,MRC,marica,21
RJ,NIU,nova iguacu,21
RJ,NLP,nilopolis,21
RJ,NOF,nova friburgo,22
RJ,NRI,niteroi,21
RJ,NTE,natividade,22
RJ,PAT,paraty,24
RJ,PBI,paracambi,21
RJ,PBS,paraiba do sul,24
RJ,PCA,porciuncula,22
RJ,PFS,paty do alferes,24
RJ,PII,pirai,24
RJ,PTS,petropolis,24
RJ,QUI,quissama,22
RJ,RBT,rio bonito,21
RJ,RCL,rio claro,24
RJ,RFS,rio das flores,24
RJ,RSD,resende,24
RJ,SDA,santa maria madalena,22
RJ,SDP,santo antonio de padua,22
RJ,SFD,sao fidelis,22
RJ,SGO,sao goncalo,21
RJ,SIU,sumidouro,22
RJ,SJB,sao joao da barra,22
RJ,SJM,silva jardim,22
RJ,SMI,sao joao de meriti,21
RJ,SPA,sao pedro da aldeia,22
RJ,SPC,sapucaia,24
RJ,SQR,saquarema,22
RJ,SSW,sao sebastiao do alto,22
RJ,SZJ,sao jose do vale do rio preto,24
RJ,TJN,trajano de morais,22
RJ,TRL,teresopolis,21
RJ,TRS,tres rios,24
RJ,VAS,vassouras,24
RJ,VLC,valenca,24
RJ,VRD,volta redonda,24
RN,ABC,areia branca,84
RN,ACI,acari,84
RN,ACU,acu,84
RN,ADG,alto do rodrigues,84
RN,AFZ,afonso bezerra,84
RN,AGV,agua nova,84
RN,ALF,almino afonso,84
RN,ANM,antonio martins,84
RN,ANO,angicos,84
RN,APD,apodi,84
RN,ARE,ares,84
RN,AXD,alexandria,84
RN,BFA,baia formosa,84
RN,BFN,bento fernandes,84
RN,BJN,brejinho,84
RN,BOU,bom jesus,84
RN,BRC,barcelona,84
RN,BRN,barauna,84
RN,CAY,ceara-mirim,84
RN,CCV,caicara do rio do vento,84
RN,CCW,cerro cora,84
RN,CDW,campo redondo,84
RN,CEZ,coronel ezequiel,84
RN,CGM,canguaretama,84
RN,CIC,caico,84
RN,CJA,coronel joao pessoa,84
RN,CNU,carnaubais,84
RN,CRB,caraubas,84
RN,CSS,currais novos,84
RN,CUO,carnauba dos dantas,84
RN,CWD,augusto severo,84
RN,CZE,cruzeta,84
RN,DRV,doutor severiano,84
RN,ECT,encanto,84
RN,EQD,equador,84
RN,ESO,espirito santo,84
RN,FAD,francisco dantas,84
RN,FNA,florania,84
RN,FPG,felipe guerra,84
RN,FRG,frutuoso gomes,84
RN,GAL,galinhos,84
RN,GME,guamare,84
RN,GOH,goianinha,84
RN,GSS,grossos,84
RN,GXS,governador dix-sept rosado,84
RN,IEL,ielmo marinho,84
RN,INC,ipanguacu,84
RN,ITW,itau,84
RN,IXP,ipueira,84
RN,JAN,jacana,84
RN,JAP,japi,84
RN,JDR,jandaira,84
RN,JIS,janduis,84
RN,JMG,jardim de angicos,84
RN,JMH,jardim de piranhas,84
RN,JMS,jardim do serido,84
RN,JOA,joao camara,84
RN,JOD,joao dias,84
RN,JOP,jose da penha,84
RN,JTU,jucurutu,84
RN,LEL,lagoa de velhos,84
RN,LES,lajes pintadas,84
RN,LGD,lagoa danta,84
RN,LGE,lagoa de pedras,84
RN,LGN,lagoa nova,84
RN,LGO,luis gomes,84
RN,LJE,lajes,84
RN,LLG,lagoa salgada,84
RN,LUR,lucrecia,84
RN,MCI,macaiba,84
RN,MCU,macau,84
RN,MCV,marcelino vieira,84
RN,MMS,monte das gameleiras,84
RN,MOG,monte alegre,84
RN,MRO,mossoro,84
RN,MTH,montanhas,84
RN,MTN,martins,84
RN,MTR,messias targino,84
RN,MXE,maxaranguape,84
RN,NCZ,nova cruz,84
RN,NSF,nisia floresta,84
RN,NTL,natal,84
RN,OAB,olho-dagua do borges,84
RN,OOB,ouro branco,84
RN,PAP,pedra preta,84
RN,PAW,parau,84
RN,PDH,pedro velho,84
RN,PDL,pedro avelino,84
RN,PEF,passa e fica,84
RN,PFR,pau dos ferros,84
RN,PGM,passagem,84
RN,PGR,pedra grande,84
RN,PLK,piloes,84
RN,PLW,portalegre,84
RN,PNS,pendencias,84
RN,POC,poco branco,84
RN,PRH,parelhas,84
RN,PRZ,parazinho,84
RN,PTW,patu,84
RN,PWM,parnamirim,84
RN,PWN,parana,84
RN,PZA,pureza,84
RN,RAD,riacho de santana,84
RN,RCZ,riacho da cruz,84
RN,RFF,rodolfo fernandes,84
RN,RFG,rafael godeiro,84
RN,RFL,rafael fernandes,84
RN,RHE,riachuelo,84
RN,RYA,ruy barbosa,84
RN,SAC,sao jose do campestre,84
RN,SAW,serra negra do norte,84
RN,SBE,sao bento do norte,84
RN,SBK,serra de sao bento,84
RN,SFA,sao rafael,84
RN,SFT,sao francisco do oeste,84
RN,SGM,sao goncalo do amarante,84
RN,SGV,senador georgino avelino,84
RN,SII,sao jose de mipibu,84
RN,SKA,santana do serido,84
RN,SKS,sao jose do serido,84
RN,SLG,sao paulo do potengi,84
RN,SMS,santana do matos,84
RN,SMU,sao miguel,84
RN,SNZ,santa cruz,84
RN,SOT,santo antonio,84
RN,SOV,sao vicente,84
RN,SOZ,senador eloi de souza,84
RN,SPK,sao pedro,84
RN,SSY,sao joao do sabugi,84
RN,STM,sao tome,84
RN,SWB,sao bento do trairi,84
RN,SWR,serrinha,84
RN,SWV,severiano melo,84
RN,SXF,sao fernando,84
RN,SYF,serra do mel,84
RN,SYO,sitio novo,84
RN,TAI,taipu,84
RN,TLG,taboleiro grande,84
RN,TNG,tangara,84
RN,TNN,tenente ananias,84
RN,TTT,timbauba dos batistas,84
RN,TUL,tibau do sul,84
RN,TUS,touros,84
RN,UNM,upanema,84
RN,UZL,umarizal,84
RN,VIO,vicosa,84
RN,VLR,vila flor,84
RN,VRZ,vera cruz,84
RN,VZA,varzea,84
RO,ADW,alvorada doeste,69
RO,AFT,alta floresta doeste,69
RO,AQS,ariquemes,69
RO,CJW,cerejeiras,69
RO,CMR,costa marques,69
RO,CWL,cacoal,69
RO,EOE,espigao doeste,69
RO,GJT,governador jorge teixeira,69
RO,GUM,guajara-mirim,69
RO,JAW,jaru,69
RO,JIP,ji-parana,69
RO,KLO,colorado do oeste,69
RO,MNK,monte negro,69
RO,NBA,nova brasilandia doeste,69
RO,OPO,ouro preto do oeste,69
RO,PBW,pimenta bueno,69
RO,PVO,porto velho,69
RO,PYM,presidente medici,69
RO,RCR,rio crespo,69
RO,RMM,rolim de moura,69
RO,SKZ,santa luzia doeste,69
RO,VHA,vilhena,69
RR,AER,alto alegre,95
RR,BFI,bonfim,95
RR,BVA,boa vista,95
RR,CKR,caracarai,95
RR,MJI,mucajai,95
RR,NRD,normandia,95
RR,SBZ,sao joao da baliza,95
RR,SZW,sao luiz,95
RS,AAY,alto alegre,54
RS,ADH,andre da rocha,54
RS,ADR,arroio dos ratos,51
RS,AEM,alecrim,55
RS,AFD,amaral ferrador,51
RS,AGQ,alegria,55
RS,AHS,agua santa,54
RS,AKS,arroio do sal,51
RS,ALG,alegrete,55
RS,AOD,antonio prado,54
RS,AOG,arroio grande,53
RS,AOI,arroio do meio,51
RS,AOT,arroio do tigre,51
RS,ARB,aratiba,54
RS,ASP,augusto pestana,55
RS,ASR,alpestre,55
RS,ATY,anta gorda,51
RS,AUD,agudo,55
RS,AUW,aurea,54
RS,AVA,alvorada,51
RS,AVZ,arvorezinha,51
RS,BCG,barao de cotegipe,54
RS,BCO,barracao,54
RS,BGE,bage,53
RS,BGV,bento goncalves,54
RS,BMJ,bom jesus,54
RS,BMT,brochier,51
RS,BPR,bom principio,51
RS,BQL,boqueirao do leao,51
RS,BRB,barao,51
RS,BRL,bom retiro do sul,51
RS,BRO,barra do ribeiro,51
RS,BRX,braga,55
RS,BSL,barros cassal,54
RS,BSR,bossoroca,55
RS,BTB,boa vista do burica,55
RS,BUA,butia,51
RS,CAM,camaqua,51
RS,CAN,canoas,51
RS,CBG,campos borges,54
RS,CBM,campo bom,51
RS,CCR,cachoeira do sul,51
RS,CEB,coronel bicaco,55
RS,CEN,canela,54
RS,CFD,cidreira,51
RS,CFR,caseiros,54
RS,CGC,cerro grande,55
RS,CGQ,camargo,54
RS,CGU,cangucu,53
RS,CGZ,cerro grande do sul,51
RS,CHN,cachoeirinha,51
RS,CIJ,cristal,51
RS,CIO,carazinho,54
RS,CLB,carlos barbosa,54
RS,CLW,cambara do sul,54
RS,CMV,campo novo,55
RS,CND,candelaria,51
RS,CPD,chapada,54
RS,CPU,cacapava do sul,55
RS,CPY,campinas do sul,54
RS,CQB,cerro branco,51
RS,CQD,cacique doble,54
RS,CQI,cacequi,55
RS,CQN,capela de santana,51
RS,CQU,charqueadas,51
RS,CRR,cerro largo,55
RS,CSL,caxias do sul,54
RS,CSU,crissiumal,55
RS,CSX,casca,54
RS,CTU,catuipe,55
RS,CTW,constantina,54
RS,CWK,cotipora,54
RS,CWR,condor,55
RS,CXE,chiapetta,55
RS,CXI,caibate,55
RS,CXL,colorado,54
RS,CXR,ciriaco,54
RS,CYC,caicara,55
RS,CYG,candido godoi,55
RS,CYI,campina das missoes,55
RS,CZA,cruz alta,55
RS,CZR,cruzeiro do sul,51
RS,CZX,cruzaltense,54
RS,DLD,dois lajeados,54
RS,DMC,doutor mauricio cardoso,55
RS,DMF,dom feliciano,51
RS,DOF,dona francisca,55
RS,DSR,dois irmaos,51
RS,DVC,david canabarro,54
RS,DZN,dezesseis de novembro,55
RS,EGC,eugenio de castro,55
RS,EGV,estacao,54
RS,EIJ,entre-ijuis,55
RS,EIO,esteio,51
RS,ENS,ernestina,54
RS,EPO,espumoso,54
RS,ERB,erebango,54
RS,ERE,erechim,54
RS,ERI,entre rios do sul,54
RS,ESD,esmeralda,54
RS,ESL,encruzilhada do sul,51
RS,ESU,eldorado do sul,51
RS,ETA,estrela,51
RS,ETD,encantado,51
RS,EVA,estancia velha,51
RS,EVE,erval grande,54
RS,EVS,erval seco,55
RS,FCA,flores da cunha,54
RS,FIZ,feliz,51
RS,FMG,formigueiro,55
RS,FRL,farroupilha,54
RS,FVL,fagundes varela,54
RS,FWN,frederico westphalen,55
RS,FXO,faxinal do soturno,55
RS,FXV,fontoura xavier,54
RS,FXZ,faxinalzinho,54
RS,FZV,fortaleza dos valos,55
RS,GAO,guapore,54
RS,GAU,gaurama,54
RS,GBJ,guabiju,54
RS,GDO,gramado,54
RS,GLC,general camara,51
RS,GLI,glorinha,51
RS,GMS,guarani das missoes,55
RS,GRA,girua,55
RS,GRD,garibaldi,54
RS,GTI,gravatai,51
RS,GUB,guaiba,51
RS,HMN,harmonia,51
RS,HUA,humaita,55
RS,HVL,herval,53
RS,HZA,horizontina,55
RS,IAY,irai,55
RS,IBD,imbe,51
RS,IBK,ibiaca,54
RS,IBQ,ibarama,51
RS,IBR,ibiruba,54
RS,IBS,ibiraiaras,54
RS,IBZ,ibirapuita,54
RS,ICQ,itacurubi,55
RS,IDD,independencia,55
RS,IJH,igrejinha,51
RS,IJI,ijui,55
RS,ILP,ilopolis,51
RS,IMT,imigrante,51
RS,IPF,ipe,54
RS,IQI,itaqui,55
RS,ITL,itatiba do sul,54
RS,IVI,ivoti,51
RS,IVO,ivora,55
RS,IZG,ipiranga do sul,54
RS,JAO,jaguarao,53
RS,JBT,jaboticaba,55
RS,JCS,julio de castilhos,55
RS,JGI,jaguari,55
RS,JOW,joia,55
RS,JQR,jaquirana,54
RS,JTG,jacutinga,54
RS,KDK,capao da canoa,51
RS,KPL,capao do leao,53
RS,LAA,lagoao,51
RS,LJO,lajeado,51
RS,LLZ,liberato salzano,55
RS,LVH,lagoa vermelha,54
RS,LVL,lavras do sul,55
RS,MEL,marcelino ramos,54
RS,MGO,montenegro,51
RS,MMO,mariano moro,54
RS,MRA,marau,54
RS,MRF,morro redondo,53
RS,MRG,miraguai,55
RS,MST,mostardas,51
RS,MTX,mata,55
RS,MTY,montauri,54
RS,MWM,mucum,51
RS,MXM,maximiliano de almeida,54
RS,NAV,nova alvorada,54
RS,NBE,nova brescia,51
RS,NEL,nova esperanca do sul,55
RS,NHO,novo hamburgo,51
RS,NMT,nao-me-toque,54
RS,NNI,nonoai,54
RS,NOB,nova bassano,54
RS,NOV,nova araca,54
RS,NPT,nova prata,54
RS,NRX,nova roma do sul,54
RS,NVH,nova hartz,51
RS,NVM,nova palma,55
RS,NVP,nova petropolis,54
RS,OSR,osorio,51
RS,PAE,porto alegre,51
RS,PAK,parobe,51
RS,PAS,passo fundo,54
RS,PBG,pantano grande,51
RS,PHM,pinheiro machado,53
RS,PIQ,pirapo,55
RS,PJA,pejucara,55
RS,PKA,poco das antas,51
RS,PLT,pelotas,53
RS,PMB,panambi,55
RS,PMF,paim filho,54
RS,PMH,palmitinho,55
RS,PMM,palmeira das missoes,55
RS,PNO,planalto,55
RS,POO,pedro osorio,53
RS,PRQ,progresso,51
RS,PTN,piratini,53
RS,PTO,portao,51
RS,PTV,protasio alves,54
RS,PUC,porto lucena,55
RS,PUG,putinga,51
RS,PUV,pouso novo,51
RS,PVM,paverama,51
RS,PWI,parai,54
RS,PWW,palmares do sul,51
RS,PXR,porto xavier,55
RS,PXS,paraiso do sul,55
RS,QRI,quarai,55
RS,QZN,quinze de novembro,54
RS,RDA,ronda alta,54
RS,RDI,rondinha,54
RS,RGR,rio grande,53
RS,RGZ,roque gonzales,55
RS,RIP,rio pardo,51
RS,ROB,rodeio bonito,55
RS,ROS,roca sales,51
RS,RRS,rosario do sul,55
RS,RSC,restinga seca,55
RS,RTE,rolante,51
RS,RTO,redentora,55
RS,RVA,relvado,51
RS,RZO,riozinho,51
RS,SAN,santo angelo,55
RS,SAV,santana da boa vista,53
RS,SBC,sao sebastiao do cai,51
RS,SBU,santa barbara do sul,55
RS,SBY,seberi,55
RS,SCJ,salto do jacui,55
RS,SCR,santa cruz do sul,51
RS,SCS,sao marcos,54
RS,SDE,santo antonio das missoes,55
RS,SDQ,sao domingos do sul,54
RS,SEE,sao sepe,55
RS,SFC,sao francisco de assis,55
RS,SFO,serafina correa,54
RS,SFP,sao francisco de paula,54
RS,SGB,sao gabriel,55
RS,SGF,segredo,51
RS,SHC,sao jose do hortencio,51
RS,SHN,saldanha marinho,55
RS,SHO,sobradinho,51
RS,SIA,sao luiz gonzaga,55
RS,SIH,sao martinho,55
RS,SIV,santana do livramento,55
RS,SJA,sao borja,55
RS,SJO,sao jeronimo,51
RS,SKM,sao paulo das missoes,55
RS,SLE,sao leopoldo,51
RS,SLL,sao lourenco do sul,53
RS,SMA,santa maria,55
RS,SMW,silveira martins,55
RS,SNC,sao nicolau,55
RS,SON,santo antonio da patrulha,51
RS,SOU,sao jose do ouro,54
RS,SPG,sapiranga,51
RS,SPL,sao pedro do sul,55
RS,SPS,sapucaia do sul,51
RS,SQE,sao jose do herval,54
RS,SQQ,sao jorge,54
RS,SQV,santa maria do herval,51
RS,SRD,sarandi,54
RS,SRO,santa rosa,55
RS,SSN,sao jose do norte,53
RS,STC,santo cristo,55
RS,STO,santiago,55
RS,STW,sertao,54
RS,SUG,santo augusto,55
RS,SUV,sananduva,54
RS,SVC,sao vicente do sul,55
RS,SVD,salvador do sul,51
RS,SVJ,sede nova,55
RS,SVM,sao valentim,54
RS,SVR,santa vitoria do palmar,53
RS,SVU,sao joao da urtiga,54
RS,SVZ,sao vendelino,51
RS,SWA,severiano de almeida,54
RS,SXH,selbach,54
RS,SZM,sao miguel das missoes,55
RS,TAD,tupandi,51
RS,TAE,terra de areia,51
RS,TCC,tres cachoeiras,51
RS,TDU,tucunduva,55
RS,TEP,tres passos,55
RS,TES,torres,51
RS,THA,tres arroios,54
RS,THS,tunas,51
RS,TJR,tapejara,54
RS,TMI,tres de maio,55
RS,TND,trindade do sul,54
RS,TPA,tapera,54
RS,TPE,tupancireta,55
RS,TPM,tres palmeiras,54
RS,TPS,tapes,51
RS,TQR,taquara,51
RS,TRC,turucu,53
RS,TRF,triunfo,51
RS,TRI,tramandai,51
RS,TSL,taquarucu do sul,55
RS,TSS,tres coroas,51
RS,TTP,tenente portela,55
RS,TUD,tuparendi,55
RS,TUI,taquari,51
RS,TUN,teutonia,51
RS,TVE,tavares,51
RS,VAA,vacaria,54
RS,VAG,vista gaucha,55
RS,VAI,venancio aires,51
RS,VAL,vista alegre,55
RS,VAN,vanini,54
RS,VAO,viamao,51
RS,VAT,vista alegre do prata,54
RS,VCD,vicente dutra,55
RS,VDS,viadutos,54
RS,VEZ,vera cruz,51
RS,VGF,victor graeff,54
RS,VLF,vila flores,54
RS,VMA,vila maria,54
RS,VNS,veranopolis,54
RS,VSL,vale do sol,51
SC,ACE,agua doce,49
SC,ACH,aguas de chapeco,49
SC,ADZ,abelardo luz,49
SC,AGD,anita garibaldi,49
SC,AHT,anchieta,49
SC,AIC,antonio carlos,48
SC,AIP,anitapolis,48
SC,ALW,angelina,48
SC,ALY,agrolandia,47
SC,AMY,aguas mornas,48
SC,ANB,abdon batista,49
SC,AOC,agronomica,47
SC,APK,apiuna,47
SC,AQI,araquari,47
SC,ARU,ararangua,48
SC,ASC,ascurra,47
SC,ATR,arroio trinta,49
SC,ATX,atalanta,47
SC,AUK,aurora,47
SC,AWR,alfredo wagner,48
SC,AZM,armazem,48
SC,BCU,balneario camboriu,47
SC,BGC,biguacu,48
SC,BMR,bom retiro,49
SC,BNU,blumenau,47
SC,BNV,benedito novo,47
SC,BON,braco do norte,48
SC,BOR,bom jardim da serra,49
SC,BQE,brusque,47
SC,BVH,barra velha,47
SC,BVR,botuvera,47
SC,CBK,campo belo do sul,49
SC,CBS,curitibanos,49
SC,CBW,camboriu,47
SC,CCO,chapeco,49
SC,CDA,concordia,49
SC,CDR,cacador,49
SC,CEH,canelinha,48
SC,CEW,campo ere,49
SC,CLE,campo alegre,47
SC,CLF,coronel freitas,49
SC,CNI,canoinhas,47
SC,CNP,cunha pora,49
SC,CNV,campos novos,49
SC,COU,corupa,47
SC,CRQ,celso ramos,49
SC,CTV,catanduvas,49
SC,CUA,criciuma,48
SC,CWB,caibi,49
SC,CXB,caxambu do sul,49
SC,DCQ,dionisio cerqueira,49
SC,DCS,descanso,49
SC,DNM,dona emma,47
SC,DPN,doutor pedrinho,47
SC,EVV,erval velho,49
SC,FGO,fraiburgo,49
SC,FHS,faxinal dos guedes,49
SC,FNS,florianopolis,48
SC,FQA,forquilhinha,48
SC,GAB,guaraciaba,49
SC,GAV,gravatal,48
SC,GBR,guabiruba,47
SC,GCS,governador celso ramos,48
SC,GJS,guaruja do sul,49
SC,GLV,galvao,49
SC,GMM,guaramirim,47
SC,GOR,grao para,48
SC,GPR,gaspar,47
SC,GRB,garopaba,48
SC,GRV,garuva,47
SC,HVD,herval doeste,49
SC,IAI,itajai,47
SC,IDL,indaial,47
SC,IEA,itapema,47
SC,IEK,ibicare,49
SC,IES,irineopolis,47
SC,IIR,ibirama,47
SC,ILO,ilhota,47
SC,ILS,itaiopolis,47
SC,IMA,imbituba,48
SC,IMK,ipumirim,49
SC,IMU,imbuia,47
SC,IPK,ipira,49
SC,IPT,ipora do oeste,49
SC,IPX,itapiranga,49
SC,IRH,iraceminha,49
SC,IRU,imarui,48
SC,ITH,itapoa,47
SC,IUP,ituporanga,47
SC,IXA,ita,49
SC,IXI,irani,49
SC,JBX,jose boiteux,47
SC,JCA,joacaba,49
SC,JCH,jacinto machado,48
SC,JGS,jaragua do sul,47
SC,JOR,jabora,49
SC,JUU,jaguaruna,48
SC,JVE,joinville,47
SC,KPO,correia pinto,49
SC,LAU,laurentino,47
SC,LBL,leoberto leal,48
SC,LDP,lacerdopolis,49
SC,LDU,lindoia do sul,49
SC,LGA,laguna,48
SC,LGS,lages,49
SC,LML,lauro muller,48
SC,LNG,lebon regis,49
SC,LOS,lontras,47
SC,LZV,luiz alves,47
SC,MAJ,maracaja,48
SC,MDL,modelo,49
SC,MEI,meleiro,48
SC,MFA,mafra,47
SC,MFU,morro da fumaca,48
SC,MJG,major gercino,48
SC,MJV,major vieira,47
SC,MOI,mondai,49
SC,MOT,monte castelo,47
SC,MSB,massaranduba,47
SC,MSC,matos costa,49
SC,MVH,maravilha,49
SC,NEM,nova erechim,49
SC,NVG,navegantes,47
SC,NVT,nova trento,48
SC,NZA,nova veneza,48
SC,OLS,orleans,48
SC,OTO,otacilio costa,49
SC,OUR,ouro,49
SC,PAC,palhoca,48
SC,PBY,peritiba,49
SC,PCC,presidente castello branco,49
SC,PCX,balneario picarras,47
SC,PEA,ponte alta,49
SC,PEL,porto belo,47
SC,PEN,penha,47
SC,PEU,presidente getulio,47
SC,PGD,praia grande,48
SC,PGK,pedras grandes,48
SC,PHP,pinheiro preto,49
SC,PLI,palmitos,49
SC,PMX,palma sola,49
SC,POD,pomerode,47
SC,PPV,papanduva,47
SC,PSU,presidente nereu,47
SC,PSW,ponte serrada,49
SC,PUL,paulo lopes,48
SC,PUN,porto uniao,42
SC,PUO,pouso redondo,47
SC,PXT,petrolandia,47
SC,PYB,piratuba,49
SC,PZO,pinhalzinho,49
SC,QBO,quilombo,49
SC,RCD,rio dos cedros,47
SC,RCP,rio do campo,47
SC,RDT,rio das antas,49
SC,RIN,rio negrinho,47
SC,RIO,rio do oeste,47
SC,RMD,romelandia,49
SC,ROD,rodeio,47
SC,ROF,rio fortuna,48
SC,RQO,rancho queimado,48
SC,RSL,rio do sul,47
SC,SAQ,serra alta,49
SC,SAR,seara,49
SC,SBF,sao bonifacio,48
SC,SBS,sao bento do sul,47
SC,SCC,santa cecilia,49
SC,SCH,schroeder,47
SC,SDX,sao domingos,49
SC,SEQ,santa rosa do sul,48
SC,SFS,sao francisco do sul,47
SC,SGE,sao miguel do oeste,49
SC,SGK,sao ludgero,48
SC,SIE,sideropolis,48
SC,SIZ,santo amaro da imperatriz,48
SC,SJL,sao joao do sul,48
SC,SJQ,sao joaquim,49
SC,SJS,sao joao batista,48
SC,SJW,sao jose do cerrito,49
SC,SLW,salete,47
SC,SMO,sombrio,48
SC,SNX,sao lourenco do oeste,49
SC,SOO,sao jose,48
SC,SRH,sao martinho,48
SC,SRL,sao carlos,49
SC,SSC,sao jose do cedro,49
